Course,Cohort,Year,Industry_Sector,Company Name,Company_Tier,Job_role,Location,No. of Vacancies_Offered,Date of first interview(mm/dd/yyyy),No. of Students_Eligible,No. of students applied,No. of Students_Interviewed,Students_Selected,Avg_CTC(in USD),Highest_CTC(in USD),Students used JPT(Yes/No)
MGB,Jan-22,2024,Manufacturing,Microsoft,Tier 3,Manufacturing Specialist,Kolkata,5,08/20/2025,24,21,17,5,17.2,23.1,Yes
MGB,Jan-22,2023,Consulting,Infosys,Tier 2,Consulting Specialist,Pune,8,09/24/2025,25,17,14,7,15.3,17.9,Yes
GMBA,Jul-23,2024,Consulting,Amazon,Tier 1,Consulting Analyst,Hyderabad,9,04/26/2025,20,19,18,5,11.5,17.9,No
MGB,Jul-24,2023,Manufacturing,PwC,Tier 2,Manufacturing Consultant,Kolkata,15,09/26/2025,37,33,24,15,23.2,29.3,Yes
GCGM,Jan-24,2024,Retail,Accenture,Tier 3,Retail Analyst,Bangalore,13,04/27/2025,47,42,35,13,12.4,17.1,Yes
GMBA,Jan-23,2022,Consulting,Accenture,Tier 2,Consulting Analyst,Bangalore,10,06/28/2025,28,18,14,4,14.2,16.4,No
GCGM,Jul-22,2022,Manufacturing,Microsoft,Tier 3,Manufacturing Lead,Chennai,10,07/27/2025,23,15,15,8,16.9,24.7,Yes
GCGM,Jan-23,2023,Manufacturing,EY,Tier 2,Manufacturing Manager,Mumbai,2,06/11/2025,24,23,17,2,17.8,23.7,No
MGB,Jul-24,2024,Technology,Deloitte,Tier 1,Technology Lead,Pune,13,07/27/2025,48,30,27,13,33.4,39.1,Yes
GCGM,Jul-23,2023,Consulting,Microsoft,Tier 3,Consulting Specialist,Chennai,13,08/05/2025,42,30,25,13,26.5,30.2,Yes
GCGM,Jan-23,2023,Education,Microsoft,Tier 2,Education Lead,Pune,9,06/02/2025,39,33,24,9,25.9,31.5,Yes
MGB,Jan-24,2023,Healthcare,KPMG,Tier 3,Healthcare Specialist,Hyderabad,9,08/05/2025,49,46,32,9,10.8,15.6,No
MGB,Jan-23,2023,Retail,EY,Tier 1,Retail Manager,Pune,2,06/04/2025,41,26,25,2,23.1,26.9,No
GMBA,Jul-22,2024,Technology,PwC,Tier 1,Technology Specialist,Hyderabad,7,05/13/2025,38,35,30,7,24.4,32.3,Yes
GCGM,Jan-22,2023,Healthcare,Amazon,Tier 3,Healthcare Specialist,Kolkata,5,05/10/2025,26,16,15,3,9.5,15.9,No
GMBA,Jan-23,2023,Consulting,Deloitte,Tier 1,Consulting Specialist,Chennai,14,07/16/2025,31,28,20,7,18.2,22.7,No
MGB,Jan-22,2024,Finance,PwC,Tier 1,Finance Specialist,Chennai,15,06/14/2025,30,30,28,15,18.9,23.4,Yes
GCGM,Jul-22,2024,Retail,TCS,Tier 1,Retail Analyst,Hyderabad,11,06/25/2025,36,23,22,10,22.6,27.4,Yes
GMBA,Jul-23,2024,Retail,Microsoft,Tier 3,Retail Consultant,Kolkata,10,07/07/2025,47,34,25,7,15.4,23.1,No
GCGM,Jan-24,2023,Consulting,Amazon,Tier 1,Consulting Lead,Mumbai,9,07/05/2025,27,26,25,9,39.8,42.5,Yes
GCGM,Jan-22,2024,Finance,Amazon,Tier 2,Finance Lead,Pune,2,08/28/2025,41,37,33,2,9.6,13.1,No
GCGM,Jul-23,2023,Retail,KPMG,Tier 3,Retail Lead,Pune,15,04/19/2025,43,26,22,9,13.5,17.9,No
GCGM,Jan-23,2024,Healthcare,PwC,Tier 1,Healthcare Consultant,Mumbai,14,07/22/2025,45,30,23,7,17.8,24.6,No
